KOD_SUKL;DATOD;DATDO;POVOL_BALENI;UCEL;PRACOVISTE;DISTRIBUTOR;POZNAMKA;PREDKLADATEL;VYROBCE
0232640;22.10.2024;31.10.2027;10500;Zajištìní léèivého pøípravku s léèivou látkou sukralfát ke krátkodobé léèbì (maximálnì 8 tıdnù) gastroduodenální vøedové choroby k podpoøe hojení a úlevy od symptomù. Léèivı pøípravek je urèen pro dospìlé a dìti starší 6 let.;Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe.;"AV Medical CZ s.r.o., Dobronická 1257, Kunratice, 148 00 Praha 4, Èeská republika;";;"AV Medical CZ s.r.o., Dobronická 1257, Kunratice, 148 00 Praha 4, Èeská republika;";FELSIN FARM S.R.L., Str. Drumul Piscul Cerbului nr. 20-28, parter, camerele 1-9 si etaj, sector 1, Bucure?ti, Rumunsko
0242816;24.06.2025;30.06.2027;600;Vèasná diagnostika hypoxie tkání solidních nádorù metodou pozitronové emisní tomografie (PET) u pacientù od 2 let vìku. Rozhodnutí o pouití 18F-FMISO je plnì v kompetenci ošetøujících onkologù a lékaøù nukleární medicíny, kteøí zhodnotí vhodnost této diagnostiky pro konkrétního pacienta se všemi klinickımi konsekvencemi. Hlavními indikacemi pro diagnostické vyšetøení pomocí 18F-FMISO jsou zejména nádory mozku (gliomy), nádory v oblasti hlavy a krku (zejména dladicobunìèné karcinomy, HNSCC), nemalobunìèné bronchogenní karcinomy (NSCLC), karcinomy renálních bunìk (RCC), karcinomy prsu a sarkomy.;Kliniky / oddìlení nukleární medicíny poskytovatelù zdravotních slueb formou ambulantní a lùkové péèe s pøístrojovım vybavením pro PET, PET/CT nebo PET/MRI zobrazení.;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika;600 (platí kumulativnì pro všechny pøípravky);RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika
0242817;24.06.2025;30.06.2027;600;Vèasná diagnostika hypoxie tkání solidních nádorù metodou pozitronové emisní tomografie (PET) u pacientù od 2 let vìku. Rozhodnutí o pouití 18F-FMISO je plnì v kompetenci ošetøujících onkologù a lékaøù nukleární medicíny, kteøí zhodnotí vhodnost této diagnostiky pro konkrétního pacienta se všemi klinickımi konsekvencemi. Hlavními indikacemi pro diagnostické vyšetøení pomocí 18F-FMISO jsou zejména nádory mozku (gliomy), nádory v oblasti hlavy a krku (zejména dladicobunìèné karcinomy, HNSCC), nemalobunìèné bronchogenní karcinomy (NSCLC), karcinomy renálních bunìk (RCC), karcinomy prsu a sarkomy.;Kliniky / oddìlení nukleární medicíny poskytovatelù zdravotních slueb formou ambulantní a lùkové péèe s pøístrojovım vybavením pro PET, PET/CT nebo PET/MRI zobrazení.;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika;600 (platí kumulativnì pro všechny pøípravky);RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika
0242818;24.06.2025;30.06.2027;600;Vèasná diagnostika hypoxie tkání solidních nádorù metodou pozitronové emisní tomografie (PET) u pacientù od 2 let vìku. Rozhodnutí o pouití 18F-FMISO je plnì v kompetenci ošetøujících onkologù a lékaøù nukleární medicíny, kteøí zhodnotí vhodnost této diagnostiky pro konkrétního pacienta se všemi klinickımi konsekvencemi. Hlavními indikacemi pro diagnostické vyšetøení pomocí 18F-FMISO jsou zejména nádory mozku (gliomy), nádory v oblasti hlavy a krku (zejména dladicobunìèné karcinomy, HNSCC), nemalobunìèné bronchogenní karcinomy (NSCLC), karcinomy renálních bunìk (RCC), karcinomy prsu a sarkomy.;Kliniky / oddìlení nukleární medicíny poskytovatelù zdravotních slueb formou ambulantní a lùkové péèe s pøístrojovım vybavením pro PET, PET/CT nebo PET/MRI zobrazení.;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika;600 (platí kumulativnì pro všechny pøípravky);RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika
0242819;24.06.2025;30.06.2027;600;Vèasná diagnostika hypoxie tkání solidních nádorù metodou pozitronové emisní tomografie (PET) u pacientù od 2 let vìku. Rozhodnutí o pouití 18F-FMISO je plnì v kompetenci ošetøujících onkologù a lékaøù nukleární medicíny, kteøí zhodnotí vhodnost této diagnostiky pro konkrétního pacienta se všemi klinickımi konsekvencemi. Hlavními indikacemi pro diagnostické vyšetøení pomocí 18F-FMISO jsou zejména nádory mozku (gliomy), nádory v oblasti hlavy a krku (zejména dladicobunìèné karcinomy, HNSCC), nemalobunìèné bronchogenní karcinomy (NSCLC), karcinomy renálních bunìk (RCC), karcinomy prsu a sarkomy.;Kliniky / oddìlení nukleární medicíny poskytovatelù zdravotních slueb formou ambulantní a lùkové péèe s pøístrojovım vybavením pro PET, PET/CT nebo PET/MRI zobrazení.;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika;600 (platí kumulativnì pro všechny pøípravky);RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika
0242820;24.06.2025;30.06.2027;600;Vèasná diagnostika hypoxie tkání solidních nádorù metodou pozitronové emisní tomografie (PET) u pacientù od 2 let vìku. Rozhodnutí o pouití 18F-FMISO je plnì v kompetenci ošetøujících onkologù a lékaøù nukleární medicíny, kteøí zhodnotí vhodnost této diagnostiky pro konkrétního pacienta se všemi klinickımi konsekvencemi. Hlavními indikacemi pro diagnostické vyšetøení pomocí 18F-FMISO jsou zejména nádory mozku (gliomy), nádory v oblasti hlavy a krku (zejména dladicobunìèné karcinomy, HNSCC), nemalobunìèné bronchogenní karcinomy (NSCLC), karcinomy renálních bunìk (RCC), karcinomy prsu a sarkomy.;Kliniky / oddìlení nukleární medicíny poskytovatelù zdravotních slueb formou ambulantní a lùkové péèe s pøístrojovım vybavením pro PET, PET/CT nebo PET/MRI zobrazení.;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika;600 (platí kumulativnì pro všechny pøípravky);RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika
0242821;24.06.2025;30.06.2027;600;Vèasná diagnostika hypoxie tkání solidních nádorù metodou pozitronové emisní tomografie (PET) u pacientù od 2 let vìku. Rozhodnutí o pouití 18F-FMISO je plnì v kompetenci ošetøujících onkologù a lékaøù nukleární medicíny, kteøí zhodnotí vhodnost této diagnostiky pro konkrétního pacienta se všemi klinickımi konsekvencemi. Hlavními indikacemi pro diagnostické vyšetøení pomocí 18F-FMISO jsou zejména nádory mozku (gliomy), nádory v oblasti hlavy a krku (zejména dladicobunìèné karcinomy, HNSCC), nemalobunìèné bronchogenní karcinomy (NSCLC), karcinomy renálních bunìk (RCC), karcinomy prsu a sarkomy.;Kliniky / oddìlení nukleární medicíny poskytovatelù zdravotních slueb formou ambulantní a lùkové péèe s pøístrojovım vybavením pro PET, PET/CT nebo PET/MRI zobrazení.;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika;600 (platí kumulativnì pro všechny pøípravky);RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika
0242822;24.06.2025;30.06.2027;600;Vèasná diagnostika hypoxie tkání solidních nádorù metodou pozitronové emisní tomografie (PET) u pacientù od 2 let vìku. Rozhodnutí o pouití 18F-FMISO je plnì v kompetenci ošetøujících onkologù a lékaøù nukleární medicíny, kteøí zhodnotí vhodnost této diagnostiky pro konkrétního pacienta se všemi klinickımi konsekvencemi. Hlavními indikacemi pro diagnostické vyšetøení pomocí 18F-FMISO jsou zejména nádory mozku (gliomy), nádory v oblasti hlavy a krku (zejména dladicobunìèné karcinomy, HNSCC), nemalobunìèné bronchogenní karcinomy (NSCLC), karcinomy renálních bunìk (RCC), karcinomy prsu a sarkomy.;Kliniky / oddìlení nukleární medicíny poskytovatelù zdravotních slueb formou ambulantní a lùkové péèe s pøístrojovım vybavením pro PET, PET/CT nebo PET/MRI zobrazení.;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika;600 (platí kumulativnì pro všechny pøípravky);RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika
0242823;24.06.2025;30.06.2027;600;Vèasná diagnostika hypoxie tkání solidních nádorù metodou pozitronové emisní tomografie (PET) u pacientù od 2 let vìku. Rozhodnutí o pouití 18F-FMISO je plnì v kompetenci ošetøujících onkologù a lékaøù nukleární medicíny, kteøí zhodnotí vhodnost této diagnostiky pro konkrétního pacienta se všemi klinickımi konsekvencemi. Hlavními indikacemi pro diagnostické vyšetøení pomocí 18F-FMISO jsou zejména nádory mozku (gliomy), nádory v oblasti hlavy a krku (zejména dladicobunìèné karcinomy, HNSCC), nemalobunìèné bronchogenní karcinomy (NSCLC), karcinomy renálních bunìk (RCC), karcinomy prsu a sarkomy.;Kliniky / oddìlení nukleární medicíny poskytovatelù zdravotních slueb formou ambulantní a lùkové péèe s pøístrojovım vybavením pro PET, PET/CT nebo PET/MRI zobrazení.;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika;600 (platí kumulativnì pro všechny pøípravky);RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika
0242824;24.06.2025;30.06.2027;600;Vèasná diagnostika hypoxie tkání solidních nádorù metodou pozitronové emisní tomografie (PET) u pacientù od 2 let vìku. Rozhodnutí o pouití 18F-FMISO je plnì v kompetenci ošetøujících onkologù a lékaøù nukleární medicíny, kteøí zhodnotí vhodnost této diagnostiky pro konkrétního pacienta se všemi klinickımi konsekvencemi. Hlavními indikacemi pro diagnostické vyšetøení pomocí 18F-FMISO jsou zejména nádory mozku (gliomy), nádory v oblasti hlavy a krku (zejména dladicobunìèné karcinomy, HNSCC), nemalobunìèné bronchogenní karcinomy (NSCLC), karcinomy renálních bunìk (RCC), karcinomy prsu a sarkomy.;Kliniky / oddìlení nukleární medicíny poskytovatelù zdravotních slueb formou ambulantní a lùkové péèe s pøístrojovım vybavením pro PET, PET/CT nebo PET/MRI zobrazení.;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika;600 (platí kumulativnì pro všechny pøípravky);RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika
0242825;24.06.2025;30.06.2027;600;Vèasná diagnostika hypoxie tkání solidních nádorù metodou pozitronové emisní tomografie (PET) u pacientù od 2 let vìku. Rozhodnutí o pouití 18F-FMISO je plnì v kompetenci ošetøujících onkologù a lékaøù nukleární medicíny, kteøí zhodnotí vhodnost této diagnostiky pro konkrétního pacienta se všemi klinickımi konsekvencemi. Hlavními indikacemi pro diagnostické vyšetøení pomocí 18F-FMISO jsou zejména nádory mozku (gliomy), nádory v oblasti hlavy a krku (zejména dladicobunìèné karcinomy, HNSCC), nemalobunìèné bronchogenní karcinomy (NSCLC), karcinomy renálních bunìk (RCC), karcinomy prsu a sarkomy.;Kliniky / oddìlení nukleární medicíny poskytovatelù zdravotních slueb formou ambulantní a lùkové péèe s pøístrojovım vybavením pro PET, PET/CT nebo PET/MRI zobrazení.;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika;600 (platí kumulativnì pro všechny pøípravky);RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika
0242826;24.06.2025;30.06.2027;600;Vèasná diagnostika hypoxie tkání solidních nádorù metodou pozitronové emisní tomografie (PET) u pacientù od 2 let vìku. Rozhodnutí o pouití 18F-FMISO je plnì v kompetenci ošetøujících onkologù a lékaøù nukleární medicíny, kteøí zhodnotí vhodnost této diagnostiky pro konkrétního pacienta se všemi klinickımi konsekvencemi. Hlavními indikacemi pro diagnostické vyšetøení pomocí 18F-FMISO jsou zejména nádory mozku (gliomy), nádory v oblasti hlavy a krku (zejména dladicobunìèné karcinomy, HNSCC), nemalobunìèné bronchogenní karcinomy (NSCLC), karcinomy renálních bunìk (RCC), karcinomy prsu a sarkomy.;Kliniky / oddìlení nukleární medicíny poskytovatelù zdravotních slueb formou ambulantní a lùkové péèe s pøístrojovım vybavením pro PET, PET/CT nebo PET/MRI zobrazení.;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika;600 (platí kumulativnì pro všechny pøípravky);RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika
0242827;24.06.2025;30.06.2027;600;Vèasná diagnostika hypoxie tkání solidních nádorù metodou pozitronové emisní tomografie (PET) u pacientù od 2 let vìku. Rozhodnutí o pouití 18F-FMISO je plnì v kompetenci ošetøujících onkologù a lékaøù nukleární medicíny, kteøí zhodnotí vhodnost této diagnostiky pro konkrétního pacienta se všemi klinickımi konsekvencemi. Hlavními indikacemi pro diagnostické vyšetøení pomocí 18F-FMISO jsou zejména nádory mozku (gliomy), nádory v oblasti hlavy a krku (zejména dladicobunìèné karcinomy, HNSCC), nemalobunìèné bronchogenní karcinomy (NSCLC), karcinomy renálních bunìk (RCC), karcinomy prsu a sarkomy.;Kliniky / oddìlení nukleární medicíny poskytovatelù zdravotních slueb formou ambulantní a lùkové péèe s pøístrojovım vybavením pro PET, PET/CT nebo PET/MRI zobrazení.;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika;600 (platí kumulativnì pro všechny pøípravky);RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika
0242828;24.06.2025;30.06.2027;600;Vèasná diagnostika hypoxie tkání solidních nádorù metodou pozitronové emisní tomografie (PET) u pacientù od 2 let vìku. Rozhodnutí o pouití 18F-FMISO je plnì v kompetenci ošetøujících onkologù a lékaøù nukleární medicíny, kteøí zhodnotí vhodnost této diagnostiky pro konkrétního pacienta se všemi klinickımi konsekvencemi. Hlavními indikacemi pro diagnostické vyšetøení pomocí 18F-FMISO jsou zejména nádory mozku (gliomy), nádory v oblasti hlavy a krku (zejména dladicobunìèné karcinomy, HNSCC), nemalobunìèné bronchogenní karcinomy (NSCLC), karcinomy renálních bunìk (RCC), karcinomy prsu a sarkomy.;Kliniky / oddìlení nukleární medicíny poskytovatelù zdravotních slueb formou ambulantní a lùkové péèe s pøístrojovım vybavením pro PET, PET/CT nebo PET/MRI zobrazení.;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika;600 (platí kumulativnì pro všechny pøípravky);RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika
0242829;24.06.2025;30.06.2027;600;Vèasná diagnostika hypoxie tkání solidních nádorù metodou pozitronové emisní tomografie (PET) u pacientù od 2 let vìku. Rozhodnutí o pouití 18F-FMISO je plnì v kompetenci ošetøujících onkologù a lékaøù nukleární medicíny, kteøí zhodnotí vhodnost této diagnostiky pro konkrétního pacienta se všemi klinickımi konsekvencemi. Hlavními indikacemi pro diagnostické vyšetøení pomocí 18F-FMISO jsou zejména nádory mozku (gliomy), nádory v oblasti hlavy a krku (zejména dladicobunìèné karcinomy, HNSCC), nemalobunìèné bronchogenní karcinomy (NSCLC), karcinomy renálních bunìk (RCC), karcinomy prsu a sarkomy.;Kliniky / oddìlení nukleární medicíny poskytovatelù zdravotních slueb formou ambulantní a lùkové péèe s pøístrojovım vybavením pro PET, PET/CT nebo PET/MRI zobrazení.;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika;600 (platí kumulativnì pro všechny pøípravky);RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika
0242830;24.06.2025;30.06.2027;600;Vèasná diagnostika hypoxie tkání solidních nádorù metodou pozitronové emisní tomografie (PET) u pacientù od 2 let vìku. Rozhodnutí o pouití 18F-FMISO je plnì v kompetenci ošetøujících onkologù a lékaøù nukleární medicíny, kteøí zhodnotí vhodnost této diagnostiky pro konkrétního pacienta se všemi klinickımi konsekvencemi. Hlavními indikacemi pro diagnostické vyšetøení pomocí 18F-FMISO jsou zejména nádory mozku (gliomy), nádory v oblasti hlavy a krku (zejména dladicobunìèné karcinomy, HNSCC), nemalobunìèné bronchogenní karcinomy (NSCLC), karcinomy renálních bunìk (RCC), karcinomy prsu a sarkomy.;Kliniky / oddìlení nukleární medicíny poskytovatelù zdravotních slueb formou ambulantní a lùkové péèe s pøístrojovım vybavením pro PET, PET/CT nebo PET/MRI zobrazení.;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika;600 (platí kumulativnì pro všechny pøípravky);RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika;RadioMedic s.r.o., Husinec-Øe 289, 25068 Øe, Èeská republika
